[info | PMSC]: Parsing Files
      From worker 11:	[warn | PMSC]: pg value on gen 27 Any["generator", 73, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.0001521731224818961 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:1.963324221989366 calc:1.9407917303532967
      From worker 11:	[warn | PMSC]: pg value on gen 50 Any["generator", 432, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.0001304341049844824 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 87 Any["generator", 222, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.0005652144549327569 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.8669003956434228 calc:0.856030886894716
      From worker 11:	[warn | PMSC]: pg value on gen 49 Any["generator", 431, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.00035869378870732654 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.01760860417290512 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.0045978022007030035 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:2.6304906619607342 calc:2.598577784274531
      From worker 11:	[warn | PMSC]: pg value on gen 84 Any["generator", 306, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.0002608682099689648 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.00489127893691809 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:2.787816765565993 calc:2.711730204325045
      From worker 11:	[warn | PMSC]: pg value on gen 8 Any["generator", 484, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.003043462449637922 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.006086924899275844 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 19 Any["generator", 351, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.0006739095424198256 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:7.035758045177237 calc:6.939145503615231
      From worker 11:	[warn | PMSC]: pg value on gen 4 Any["generator", 430, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.00010869508748706866 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 35 Any["generator", 50, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.00808260722746638 calc:0.0078000000000000005
      From worker 11:	[warn | PMSC]: pg value on gen 13 Any["generator", 434, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.0004673888761943952 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 16 Any["generator", 350, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.00163042631230603 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 40 Any["generator", 352, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.0015652092598137887 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.021412932234952525 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 66 Any["generator", 497, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.00652170524922412 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 30 Any["generator", 305, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.00010869508748706866 calc:0.0
      From worker 11:	[info | Main]: working on: L_000121COLUMBIA90-000287HOPKINS0C1
      From worker 11:	[info | Main]: contingency L_000121COLUMBIA90-000287HOPKINS0C1 copy time: 0.26863718032836914
      From worker 13:	[warn | PMSC]: G_000437CHESNEE29U1 vm bound out of range on bus 243: 0.9 - 0.8992337557530927 - 1.1
      From worker 13:	[warn | PMSC]: G_000437CHESNEE29U1 vm bound out of range on bus 321: 0.9 - 0.8993080662842808 - 1.1
      From worker 13:	[warn | PMSC]: G_000437CHESNEE29U1 vm bound out of range on bus 4: 0.9 - 0.8995880988138322 - 1.1
      From worker 13:	[warn | PMSC]: G_000437CHESNEE29U1 running voltage profile correction
      From worker 8:	[info | Main]: second-stage contingency L_000242COLUMBIA70-000287HOPKINS0C1 solve time: 38.5430269241333
      From worker 8:	[warn | PMSC]: update vm on bus 435 in contingency L_000242COLUMBIA70-000287HOPKINS0C1 to match ub 1.100000000000002 -> 1.1 due to out of bounds
      From worker 8:	[warn | PMSC]: update vm on bus 145 in contingency L_000242COLUMBIA70-000287HOPKINS0C1 to match ub 1.1000000000000005 -> 1.1 due to out of bounds
      From worker 8:	[warn | PMSC]: update bs on shunt 4 in contingency L_000242COLUMBIA70-000287HOPKINS0C1 to be in bounds -9.417145158034041e-9 -> 0.0
      From worker 8:	[warn | PMSC]: update bs on shunt 1 in contingency L_000242COLUMBIA70-000287HOPKINS0C1 to be in bounds -9.969343033379049e-9 -> 0.0
      From worker 8:	[warn | PMSC]: update bs on shunt 12 in contingency L_000242COLUMBIA70-000287HOPKINS0C1 to be in bounds -9.974020877507461e-9 -> 0.0
      From worker 8:	[warn | PMSC]: update bs on shunt 6 in contingency L_000242COLUMBIA70-000287HOPKINS0C1 to be in bounds -9.897997794504877e-9 -> 0.0
      From worker 8:	[warn | PMSC]: update bs on shunt 13 in contingency L_000242COLUMBIA70-000287HOPKINS0C1 to be in bounds -9.910045508169777e-9 -> 0.0
      From worker 8:	[warn | PMSC]: update bs on shunt 5 in contingency L_000242COLUMBIA70-000287HOPKINS0C1 to be in bounds -9.926338655837207e-9 -> 0.0
      From worker 8:	[warn | PMSC]: update bs on shunt 16 in contingency L_000242COLUMBIA70-000287HOPKINS0C1 to be in bounds -9.976718205411391e-9 -> 0.0
      From worker 8:	[warn | PMSC]: update bs on shunt 14 in contingency L_000242COLUMBIA70-000287HOPKINS0C1 to be in bounds -9.963514400862314e-9 -> 0.0
      From worker 8:	[warn | PMSC]: update bs on shunt 9 in contingency L_000242COLUMBIA70-000287HOPKINS0C1 to be in bounds -9.961616755620535e-9 -> 0.0
      From worker 8:	[warn | PMSC]: update bs on shunt 3 in contingency L_000242COLUMBIA70-000287HOPKINS0C1 to be in bounds -9.969449351871671e-9 -> 0.0
      From worker 8:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:4.625520154763982 calc:4.626202470422772
      From worker 8:	[warn | PMSC]: pg value on gen 78 Any["generator", 82, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:0.9433801916240712 calc:0.94379
      From worker 8:	[warn | PMSC]: pg value on gen 1 Any["generator", 223, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:0.04691961715731771 calc:0.04694
      From worker 8:	[warn | PMSC]: pg value on gen 75 Any["generator", 168, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:0.5044008844411655 calc:0.5046200000000001
      From worker 8:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:1.9405569879484055 calc:1.9407917303532967
      From worker 8:	[warn | PMSC]: pg value on gen 33 Any["generator", 435, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:0.5137179225013287 calc:0.51375
      From worker 8:	[warn | PMSC]: pg value on gen 28 Any["generator", 414, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:1.1108741925767682 calc:1.111
      From worker 8:	[warn | PMSC]: pg value on gen 52 Any["generator", 167, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:0.5044008844411655 calc:0.5046200000000001
      From worker 8:	[warn | PMSC]: pg value on gen 63 Any["generator", 18, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:1.575821536888515 calc:1.5759999999999998
      From worker 8:	[warn | PMSC]: pg value on gen 88 Any["generator", 410, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:1.3694534818234783 calc:1.3695
      From worker 8:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:0.8559176488798144 calc:0.856030886894716
      From worker 8:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:6.024817684341209 calc:6.025499999999999
      From worker 8:	[warn | PMSC]: pg value on gen 90 Any["generator", 436, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:0.5137179225013287 calc:0.51375
      From worker 8:	[warn | PMSC]: pg value on gen 86 Any["generator", 128, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:0.4222965544158594 calc:0.42247999999999997
      From worker 8:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:2.59824531746278 calc:2.598577784274531
      From worker 8:	[warn | PMSC]: pg value on gen 73 Any["generator", 498, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:0.04691961715731771 calc:0.04694
      From worker 8:	[warn | PMSC]: pg value on gen 79 Any["generator", 169, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:1.0088117688823308 calc:1.00925
      From worker 8:	[warn | PMSC]: pg value on gen 80 Any["generator", 126, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:0.4224536215554665 calc:0.42247999999999997
      From worker 8:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:2.7109375382207337 calc:2.711730204325045
      From worker 8:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:6.93813899884358 calc:6.939145503615231
      From worker 8:	[warn | PMSC]: pg value on gen 21 Any["generator", 224, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:1.3330367619850985 calc:1.33315
      From worker 8:	[warn | PMSC]: pg value on gen 83 Any["generator", 409, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:0.9998867619850984 calc:1.0
      From worker 8:	[warn | PMSC]: pg value on gen 45 Any["generator", 353, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:0.1928962038689728 calc:0.19297999999999998
      From worker 8:	[warn | PMSC]: pg value on gen 56 Any["generator", 125, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:0.4224536215554665 calc:0.42247999999999997
      From worker 8:	[warn | PMSC]: pg value on gen 48 Any["generator", 483, "1"] in contingency L_000242COLUMBIA70-000287HOPKINS0C1 is not consistent with the computed value given:0.06256282287642362 calc:0.06259
      From worker 8:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 8:	[info | PMSC]: DATA_CHANGES, L_000242COLUMBIA70-000287HOPKINS0C1, 500, 599, 51, 326, 2, 10, 0, 0, 1.9984014443252818e-15, 9.976718205411391e-9, 0.0, 0.0, 8.141635513917814e-16, 8.996926340108938e-9, 0.0, 0.0
      From worker 8:	[info | Main]: working on: L_000242COLUMBIA70-000320COLUMBIA40C1
      From worker 8:	[info | Main]: contingency L_000242COLUMBIA70-000320COLUMBIA40C1 copy time: 0.09230709075927734
      From worker 12:	[info | Main]: second-stage contingency L_000358STARR0-000097ANDERSON40C1 solve time: 5.003929138183594
      From worker 12:	[warn | PMSC]: update vm on bus 145 in contingency L_000358STARR0-000097ANDERSON40C1 to match ub 1.100000000076192 -> 1.1 due to out of bounds
      From worker 12:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000358STARR0-000097ANDERSON40C1 is not consistent with the computed value given:4.626345037786918 calc:4.626202470422772
      From worker 12:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency L_000358STARR0-000097ANDERSON40C1 is not consistent with the computed value given:1.0647301280484632e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency L_000358STARR0-000097ANDERSON40C1 is not consistent with the computed value given:4.66115189390105e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency L_000358STARR0-000097ANDERSON40C1 is not consistent with the computed value given:4.66115189390105e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000358STARR0-000097ANDERSON40C1 is not consistent with the computed value given:1.9408407789211954 calc:1.9407917303532967
      From worker 12:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency L_000358STARR0-000097ANDERSON40C1 is not consistent with the computed value given:0.8560545475642282 calc:0.856030886894716
      From worker 12:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency L_000358STARR0-000097ANDERSON40C1 is not consistent with the computed value given:3.8330284609744674e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency L_000358STARR0-000097ANDERSON40C1 is not consistent with the computed value given:1.0008463203655553e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000358STARR0-000097ANDERSON40C1 is not consistent with the computed value given:2.5986472520002186 calc:2.598577784274531
      From worker 12:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency L_000358STARR0-000097ANDERSON40C1 is not consistent with the computed value given:1.0647301280484632e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000358STARR0-000097ANDERSON40C1 is not consistent with the computed value given:2.7118958290116306 calc:2.711730204325045
      From worker 12:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency L_000358STARR0-000097ANDERSON40C1 is not consistent with the computed value given:1.324997492682532e-5 calc:0.0
